date,close
2011-10-19,3.25399995
2011-10-20,3.05450010
2011-10-21,3.21900010
2011-10-24,3.44700003
2011-10-25,3.41899991
2011-10-26,3.48799992
2011-10-27,3.68899989
2011-10-28,3.70199990
2011-10-31,3.62899995
2011-11-01,3.49850011
2011-11-02,3.57850003
2011-11-03,3.58450007
2011-11-04,3.56299996
2011-11-07,3.53299999
2011-11-08,3.53200006
2011-11-09,3.43899989
2011-11-10,3.37249994
2011-11-11,3.46199989
2011-11-14,3.48550010
2011-11-15,3.49900007
2011-11-16,3.48200011
2011-11-17,3.38199997
2011-11-18,3.40199995
2011-11-21,3.29900002
2011-11-22,3.33049989
2011-11-23,3.27749991
2011-11-25,3.26799989
2011-11-28,3.35850000
2011-11-29,3.37599993
2011-11-30,3.56299996
2011-12-01,3.52200007
2011-12-02,3.57249999
2011-12-05,3.60400009
2011-12-06,3.56550002
2011-12-07,3.54500008
2011-12-08,3.48950005
2011-12-09,3.54699993
2011-12-12,3.45449996
2011-12-13,3.43249989
2011-12-14,3.27099991
2011-12-15,3.25950003
2011-12-16,3.32399988
2011-12-19,3.30100012
2011-12-20,3.36299992
2011-12-21,3.38899994
2011-12-22,3.40899992
2011-12-23,3.46350002
2011-12-27,3.40400004
2011-12-28,3.35999990
2011-12-29,3.36549997
2011-12-30,3.43149996
2012-01-03,3.52500010
2012-01-04,3.42950010
2012-01-05,3.42249990
2012-01-06,3.43099999
2012-01-09,3.41249990
2012-01-10,3.50999999
2012-01-11,3.54150009
2012-01-12,3.64400005
2012-01-13,3.63199997
2012-01-17,3.72600007
2012-01-18,3.74699998
2012-01-19,3.79749990
2012-01-20,3.74099994
2012-01-23,3.79450011
2012-01-24,3.80399990
2012-01-25,3.82500005
2012-01-26,3.89700007
2012-01-27,3.88350010
2012-01-30,3.82200003
2012-01-31,3.78749990
2012-02-01,3.83850002
2012-02-02,3.77699995
2012-02-03,3.89700007
2012-02-06,3.85899997
2012-02-07,3.87249994
2012-02-08,3.90599990
2012-02-09,3.97449994
2012-02-10,3.85949993
2012-02-13,3.83699989
2012-02-14,3.81150007
2012-02-15,3.79800010
2012-02-16,3.78800011
2012-02-17,3.70499992
2012-02-21,3.83349991
2012-02-22,3.82999992
2012-02-23,3.80450010
2012-02-24,3.86249995
2012-02-27,3.88000011
2012-02-28,3.91199994
2012-02-29,3.87050009
2012-03-01,3.92449999
2012-03-02,3.89549994
2012-03-05,3.85249996
2012-03-06,3.73099995
2012-03-07,3.76049995
2012-03-08,3.78600001
2012-03-09,3.85249996
2012-03-12,3.83150005
2012-03-13,3.89650011
2012-03-14,3.84200001
2012-03-15,3.89199996
2012-03-16,3.87400007
2012-03-19,3.90599990
2012-03-20,3.82800007
2012-03-21,3.84949994
2012-03-22,3.76749992
2012-03-23,3.80949998
2012-03-26,3.88549995
2012-03-27,3.87899995
2012-03-28,3.78699994
2012-03-29,3.79399991
2012-03-30,3.82399988
2012-04-02,3.91849995
2012-04-03,3.91549993
2012-04-04,3.78550005
2012-04-05,3.79150009
2012-04-09,3.71600008
2012-04-10,3.64599991
2012-04-11,3.63599992
2012-04-12,3.71650004
2012-04-13,3.62299991
2012-04-16,3.62400007
2012-04-17,3.64400005
2012-04-18,3.62800002
2012-04-19,3.62649989
2012-04-20,3.69600010
2012-04-23,3.62299991
2012-04-24,3.67149997
2012-04-25,3.70050001
2012-04-26,3.76799989
2012-04-27,3.81999993
2012-04-30,3.83349991
2012-05-01,3.83999991
2012-05-02,3.78550005
2012-05-03,3.73350000
2012-05-04,3.72399998
2012-05-07,3.77749991
2012-05-08,3.68549991
2012-05-09,3.66950011
2012-05-10,3.69149995
2012-05-11,3.64849997
2012-05-14,3.55699992
2012-05-15,3.52200007
2012-05-16,3.48499990
2012-05-17,3.47950006
2012-05-18,3.46950006
2012-05-21,3.50399995
2012-05-22,3.48749995
2012-05-23,3.39800000
2012-05-24,3.42899990
2012-05-25,3.44799995
2012-05-29,3.46350002
2012-05-30,3.38649988
2012-05-31,3.36249995
2012-06-01,3.30999994
2012-06-04,3.30399990
2012-06-05,3.28850007
2012-06-06,3.37899995
2012-06-07,3.36949992
2012-06-08,3.28349996
2012-06-11,3.34500003
2012-06-12,3.33400011
2012-06-13,3.33999991
2012-06-14,3.35400009
2012-06-15,3.38499999
2012-06-18,3.39599991
2012-06-19,3.43249989
2012-06-20,3.38649988
2012-06-21,3.29500008
2012-06-22,3.30500007
2012-06-25,3.31399989
2012-06-26,3.31550002
2012-06-27,3.34649992
2012-06-28,3.32599998
2012-06-29,3.49000001
2012-07-02,3.46499991
2012-07-03,3.53449988
2012-07-05,3.48799992
2012-07-06,3.40450001
2012-07-09,3.42600012
2012-07-10,3.39299989
2012-07-11,3.44300008
2012-07-12,3.41149998
2012-07-13,3.50049996
2012-07-16,3.48099995
2012-07-17,3.45300007
2012-07-18,3.47300005
2012-07-19,3.53399992
2012-07-20,3.44849992
2012-07-23,3.38150001
2012-07-24,3.35299993
2012-07-25,3.37500000
2012-07-26,3.39400005
2012-07-27,3.42600012
2012-07-30,3.41499996
2012-07-31,3.41950011
2012-08-01,3.37649989
2012-08-02,3.29250002
2012-08-03,3.37100005
2012-08-06,3.39299989
2012-08-07,3.44499993
2012-08-08,3.42750001
2012-08-09,3.43700004
2012-08-10,3.40899992
2012-08-13,3.35850000
2012-08-14,3.35949993
2012-08-15,3.35150003
2012-08-16,3.38599992
2012-08-17,3.42199993
2012-08-20,3.37350011
2012-08-21,3.45650005
2012-08-22,3.46000004
2012-08-23,3.49600005
2012-08-24,3.48799992
2012-08-27,3.48449993
2012-08-28,3.47000003
2012-08-29,3.46250010
2012-08-30,3.44050002
2012-08-31,3.45400000
2012-09-04,3.46849990
2012-09-05,3.53200006
2012-09-06,3.52349997
2012-09-07,3.65599990
2012-09-10,3.70000005
2012-09-11,3.71449995
2012-09-12,3.71000004
2012-09-13,3.72700000
2012-09-14,3.85150003
2012-09-17,3.80999994
2012-09-18,3.80250001
2012-09-19,3.82900000
2012-09-20,3.77250004
2012-09-21,3.80349994
2012-09-24,3.74550009
2012-09-25,3.77349997
2012-09-26,3.71399999
2012-09-27,3.74799991
2012-09-28,3.77300000
2012-10-01,3.79299998
2012-10-02,3.80699992
2012-10-03,3.79399991
2012-10-04,3.79399991
2012-10-05,3.78600001
2012-10-08,3.72700000
2012-10-09,3.72900009
2012-10-10,3.72900009
2012-10-11,3.75900006
2012-10-12,3.71449995
2012-10-15,3.71149993
2012-10-16,3.70799994
2012-10-17,3.75250006
2012-10-18,3.74699998
2012-10-19,3.64849997
2012-10-22,3.62549996
2012-10-23,3.57599998
2012-10-24,3.57599998
2012-10-25,3.56450009
2012-10-26,3.56349993
2012-10-31,3.52699995
2012-11-01,3.55500007
2012-11-02,3.48300004
2012-11-05,3.47049999
2012-11-06,3.50600004
2012-11-07,3.44300008
2012-11-08,3.47049999
2012-11-09,3.44950008
2012-11-12,3.47300005
2012-11-13,3.47300005
2012-11-14,3.45549989
2012-11-15,3.46449995
2012-11-16,3.45350003
2012-11-19,3.52749991
2012-11-20,3.51500010
2012-11-21,3.49600005
2012-11-23,3.52749991
2012-11-26,3.53600001
2012-11-27,3.53649998
2012-11-28,3.52200007
2012-11-29,3.58850002
2012-11-30,3.62949991
2012-12-03,3.64000010
2012-12-04,3.63350010
2012-12-05,3.66700006
2012-12-06,3.62700009
2012-12-07,3.64750004
2012-12-10,3.69050002
2012-12-11,3.67100000
2012-12-12,3.70000005
2012-12-13,3.64450002
2012-12-14,3.66499996
2012-12-17,3.64899993
2012-12-18,3.63649988
2012-12-19,3.59500003
2012-12-20,3.52500010
2012-12-21,3.55550003
2012-12-24,3.53399992
2012-12-26,3.58299994
2012-12-27,3.58999991
2012-12-28,3.57750010
2012-12-31,3.64100003
2013-01-02,3.72449994
2013-01-03,3.70149994
2013-01-04,3.67849994
2013-01-07,3.66300011
2013-01-08,3.65700006
2013-01-09,3.65650010
2013-01-10,3.69449997
2013-01-11,3.63949990
2013-01-14,3.61949992
2013-01-15,3.62299991
2013-01-16,3.59100008
2013-01-17,3.64700007
2013-01-18,3.66350007
2013-01-22,3.69099998
2013-01-23,3.67100000
2013-01-24,3.66450000
2013-01-25,3.63949990
2013-01-28,3.64899993
2013-01-29,3.67750001
2013-01-30,3.74000001
2013-01-31,3.72350001
2013-02-01,3.77550006
2013-02-04,3.75850010
2013-02-05,3.76149988
2013-02-06,3.73350000
2013-02-07,3.72000003
2013-02-08,3.75349998
2013-02-11,3.71799994
2013-02-12,3.73650002
2013-02-13,3.73399997
2013-02-14,3.73000002
2013-02-15,3.73099995
2013-02-19,3.64450002
2013-02-20,3.60549998
2013-02-21,3.55049992
2013-02-22,3.52999997
2013-02-25,3.54099989
2013-02-26,3.56649995
2013-02-27,3.54500008
2013-02-28,3.52749991
2013-03-01,3.48149991
2013-03-04,3.48300004
2013-03-05,3.49650002
2013-03-06,3.47399998
2013-03-07,3.50149989
2013-03-08,3.49149990
2013-03-11,3.50000000
2013-03-12,3.53800011
2013-03-13,3.50950003
2013-03-14,3.52349997
2013-03-15,3.50799990
2013-03-18,3.41700006
2013-03-19,3.39549994
2013-03-20,3.43549991
2013-03-21,3.42300010
2013-03-22,3.45400000
2013-03-25,3.43499994
2013-03-26,3.43249989
2013-03-27,3.43499994
2013-03-28,3.39499998
2013-04-01,3.36750007
2013-04-02,3.37199998
2013-04-03,3.32550001
2013-04-04,3.34549999
2013-04-05,3.33999991
2013-04-08,3.36800003
2013-04-09,3.43799996
2013-04-10,3.41400003
2013-04-11,3.42799997
2013-04-12,3.34899998
2013-04-15,3.27999997
2013-04-16,3.30649996
2013-04-17,3.18799996
2013-04-18,3.20449996
2013-04-19,3.15149999
2013-04-22,3.13199997
2013-04-23,3.09400010
2013-04-24,3.15799999
2013-04-25,3.23799992
2013-04-26,3.18499994
2013-04-29,3.22550011
2013-04-30,3.18750000
2013-05-01,3.08249998
2013-05-02,3.10450006
2013-05-03,3.31349993
2013-05-06,3.30999994
2013-05-07,3.30049992
2013-05-08,3.37100005
2013-05-09,3.34150004
2013-05-10,3.35599995
2013-05-13,3.36199999
2013-05-14,3.29049993
2013-05-15,3.26699996
2013-05-16,3.29200006
2013-05-17,3.32100010
2013-05-20,3.35700011
2013-05-21,3.33899999
2013-05-22,3.37750006
2013-05-23,3.29949999
2013-05-24,3.29150009
2013-05-28,3.31150007
2013-05-29,3.29099989
2013-05-30,3.31049991
2013-05-31,3.28900003
2013-06-03,3.32699990
2013-06-04,3.36500001
2013-06-05,3.36700010
2013-06-06,3.31599998
2013-06-07,3.26600003
2013-06-10,3.23900008
2013-06-11,3.19300008
2013-06-12,3.22499990
2013-06-13,3.18499994
2013-06-14,3.20449996
2013-06-17,3.20199990
2013-06-18,3.15700006
2013-06-19,3.14350009
2013-06-20,3.06150007
2013-06-21,3.09649992
2013-06-24,3.02600002
2013-06-25,3.07100010
2013-06-26,3.04099989
2013-06-27,3.05250001
2013-06-28,3.05049992
2013-07-01,3.15499997
2013-07-02,3.14199996
2013-07-03,3.17400002
2013-07-05,3.07999992
2013-07-08,3.11150002
2013-07-09,3.07599998
2013-07-10,3.10100007
2013-07-11,3.18350005
2013-07-12,3.17050004
2013-07-15,3.16100001
2013-07-16,3.19950008
2013-07-17,3.14050007
2013-07-18,3.14249992
2013-07-19,3.15000010
2013-07-22,3.18950009
2013-07-23,3.19799995
2013-07-24,3.18149996
2013-07-25,3.18849993
2013-07-26,3.10899997
2013-07-29,3.11649990
2013-07-30,3.04099989
2013-07-31,3.11849999
2013-08-01,3.16400003
2013-08-02,3.16950011
2013-08-05,3.16700006
2013-08-06,3.17199993
2013-08-07,3.17750001
2013-08-08,3.27049994
2013-08-09,3.30850005
2013-08-12,3.30649996
2013-08-13,3.31850004
2013-08-14,3.34050012
2013-08-15,3.33800006
2013-08-16,3.36450005
2013-08-19,3.33649993
2013-08-20,3.33949995
2013-08-21,3.31150007
2013-08-22,3.33299994
2013-08-23,3.35200000
2013-08-26,3.32200003
2013-08-27,3.33249998
2013-08-28,3.30699992
2013-08-29,3.24399996
2013-08-30,3.22499990
2013-09-03,3.29649997
2013-09-04,3.23650002
2013-09-05,3.24099994
2013-09-06,3.25799990
2013-09-09,3.27550006
2013-09-10,3.26149988
2013-09-11,3.25650001
2013-09-12,3.21250010
2013-09-13,3.20700002
2013-09-16,3.22700000
2013-09-17,3.22799993
2013-09-18,3.28349996
2013-09-19,3.34999990
2013-09-20,3.32750010
2013-09-23,3.30800009
2013-09-24,3.26550007
2013-09-25,3.28049994
2013-09-26,3.30399990
2013-09-27,3.32550001
2013-09-30,3.32100010
2013-10-01,3.27200007
2013-10-02,3.31150007
2013-10-03,3.26200008
2013-10-04,3.29349995
2013-10-07,3.28950000
2013-10-08,3.28200006
2013-10-09,3.22149992
2013-10-10,3.24099994
2013-10-11,3.26500010
2013-10-14,3.29999995
2013-10-15,3.30399990
2013-10-16,3.30049992
2013-10-17,3.28900003
2013-10-18,3.29299998
2013-10-21,3.29600000
2013-10-22,3.32850003
2013-10-23,3.26650000
2013-10-24,3.26099992
2013-10-25,3.26550007
2013-10-28,3.26099992
2013-10-29,3.27550006
2013-10-30,3.32049990
2013-10-31,3.29450011
2013-11-01,3.29349995
2013-11-04,3.24749994
2013-11-05,3.25250006
2013-11-06,3.23499990
2013-11-07,3.24900007
2013-11-08,3.25300002
2013-11-11,3.26200008
2013-11-12,3.23650002
2013-11-13,3.16400003
2013-11-14,3.16100001
2013-11-15,3.17300010
2013-11-18,3.15350008
2013-11-19,3.16199994
2013-11-20,3.16149998
2013-11-21,3.19749999
2013-11-22,3.22650003
2013-11-25,3.23900008
2013-11-26,3.22900009
2013-11-27,3.20050001
2013-11-29,3.23049998
2013-12-02,3.21749997
2013-12-03,3.20099998
2013-12-04,3.27150011
2013-12-05,3.26149988
2013-12-06,3.26950002
2013-12-09,3.29550004
2013-12-10,3.30150008
2013-12-11,3.33150005
2013-12-12,3.33200002
2013-12-13,3.35200000
2013-12-16,3.37599993
2013-12-17,3.36700010
2013-12-18,3.36100006
2013-12-19,3.34050012
2013-12-20,3.34800005
2013-12-23,3.35050011
2013-12-24,3.41750002
2013-12-26,3.44950008
2013-12-27,3.47000003
2013-12-30,3.42050004
2013-12-31,3.44149995
2014-01-02,3.43149996
2014-01-03,3.40599990
2014-01-06,3.41199994
2014-01-07,3.41100001
2014-01-08,3.39350009
2014-01-09,3.35400009
2014-01-10,3.38700008
2014-01-13,3.40000010
2014-01-14,3.38800001
2014-01-15,3.40650010
2014-01-16,3.39100003
2014-01-17,3.37849998
2014-01-21,3.39150000
2014-01-22,3.37500000
2014-01-23,3.32249999
2014-01-24,3.30399990
2014-01-27,3.29399991
2014-01-28,3.28550005
2014-01-29,3.26799989
2014-01-30,3.23799992
2014-01-31,3.22049999
2014-02-03,3.19950008
2014-02-04,3.21700001
2014-02-05,3.21449995
2014-02-06,3.25900006
2014-02-07,3.27099991
2014-02-10,3.27200007
2014-02-11,3.26999998
2014-02-12,3.31550002
2014-02-13,3.30699992
2014-02-14,3.32049990
2014-02-18,3.34050012
2014-02-19,3.33550000
2014-02-20,3.32399988
2014-02-21,3.33599997
2014-02-24,3.35899997
2014-02-25,3.33800006
2014-02-26,3.26950002
2014-02-27,3.23650002
2014-02-28,3.23850012
2014-03-03,3.22049999
2014-03-04,3.26149988
2014-03-05,3.25300002
2014-03-06,3.27550006
2014-03-07,3.15650010
2014-03-10,3.11050010
2014-03-11,3.03099990
2014-03-12,3.02600002
2014-03-13,2.99049997
2014-03-14,3.01300001
2014-03-17,3.00200009
2014-03-18,2.99449992
2014-03-19,3.02800012
2014-03-20,2.97600007
2014-03-21,2.99399996
2014-03-24,2.98950005
2014-03-25,3.04550004
2014-03-26,3.01049995
2014-03-27,3.03649998
2014-03-28,3.05900002
2014-03-31,3.04649997
2014-04-01,3.05500007
2014-04-02,3.06500006
2014-04-03,3.04699993
2014-04-04,3.04299998
2014-04-07,3.06349993
2014-04-08,3.07649994
2014-04-09,3.06599998
2014-04-10,3.06800008
2014-04-11,3.06599998
2014-04-14,3.06699991
2014-04-15,3.01650000
2014-04-16,3.05049992
2014-04-17,3.06949997
2014-04-21,3.06800008
2014-04-22,3.07850003
2014-04-23,3.08200002
2014-04-24,3.13649988
2014-04-25,3.12700009
2014-04-28,3.10850000
2014-04-29,3.07249999
2014-04-30,3.02950001
2014-05-01,3.02900004
2014-05-02,3.08150005
2014-05-05,3.07100010
2014-05-06,3.07500005
2014-05-07,3.05049992
2014-05-08,3.08249998
2014-05-09,3.10050011
2014-05-12,3.16650009
2014-05-13,3.14949989
2014-05-14,3.17400002
2014-05-15,3.16199994
2014-05-16,3.16100001
2014-05-19,3.17950010
2014-05-20,3.15599990
2014-05-21,3.13050008
2014-05-22,3.15199995
2014-05-23,3.18000007
2014-05-27,3.19350004
2014-05-28,3.18849993
2014-05-29,3.15350008
2014-05-30,3.13599992
2014-06-02,3.17899990
2014-06-03,3.14549994
2014-06-04,3.09349990
2014-06-05,3.09100008
2014-06-06,3.05299997
2014-06-09,3.04550004
2014-06-10,3.05500007
2014-06-11,3.04200006
2014-06-12,3.01699996
2014-06-13,3.03049994
2014-06-16,3.04699993
2014-06-17,3.05749989
2014-06-18,3.05550003
2014-06-19,3.07500005
2014-06-20,3.11750007
2014-06-23,3.14549994
2014-06-24,3.14650011
2014-06-25,3.16050005
2014-06-26,3.16100001
2014-06-27,3.14899993
2014-06-30,3.18799996
2014-07-01,3.19099998
2014-07-02,3.25250006
2014-07-03,3.26500010
2014-07-07,3.24850011
2014-07-08,3.24300003
2014-07-09,3.23650002
2014-07-10,3.25600004
2014-07-11,3.25850010
2014-07-14,3.23850012
2014-07-15,3.23850012
2014-07-16,3.20499992
2014-07-17,3.20900011
2014-07-18,3.17400002
2014-07-21,3.18650007
2014-07-22,3.19549990
2014-07-23,3.19499993
2014-07-24,3.25399995
2014-07-25,3.22700000
2014-07-28,3.23099995
2014-07-29,3.20950007
2014-07-30,3.23250008
2014-07-31,3.22300005
2014-08-01,3.20650005
2014-08-04,3.23650002
2014-08-05,3.19899988
2014-08-06,3.16249990
2014-08-07,3.17050004
2014-08-08,3.16599989
2014-08-11,3.16700006
2014-08-12,3.14899993
2014-08-13,3.10599995
2014-08-14,3.08550000
2014-08-15,3.09699988
2014-08-18,3.10299993
2014-08-19,3.08550000
2014-08-20,3.17400002
2014-08-21,3.17199993
2014-08-22,3.19899988
2014-08-25,3.21350002
2014-08-26,3.18199992
2014-08-27,3.17449999
2014-08-28,3.12649989
2014-08-29,3.13499999
2014-09-02,3.13450003
2014-09-03,3.11150002
2014-09-04,3.13849998
2014-09-05,3.15799999
2014-09-08,3.15750003
2014-09-09,3.09450006
2014-09-10,3.10450006
2014-09-11,3.08699989
2014-09-12,3.10200000
2014-09-15,3.08100009
2014-09-16,3.16000009
2014-09-17,3.14150000
2014-09-18,3.09249997
2014-09-19,3.08850002
2014-09-22,3.03800011
2014-09-23,3.03449988
2014-09-24,3.05949998
2014-09-25,3.05999994
2014-09-26,3.02900004
2014-09-29,3.05299997
2014-09-30,3.00550008
2014-10-01,3.03349996
2014-10-02,2.99650002
2014-10-03,2.99449992
2014-10-06,3.03049994
2014-10-07,3.03449988
2014-10-08,3.00000000
2014-10-09,3.02800012
2014-10-10,3.03200006
2014-10-13,3.03649998
2014-10-14,3.08500004
2014-10-15,3.00449991
2014-10-16,2.97849989
2014-10-17,3.00099993
2014-10-20,2.99049997
2014-10-21,3.03099990
2014-10-22,3.02250004
2014-10-23,3.04999995
2014-10-24,3.05100012
2014-10-27,3.07800007
2014-10-28,3.10850000
2014-10-29,3.11199999
2014-10-30,3.07200003
2014-10-31,3.06100011
2014-11-03,3.07949996
2014-11-04,3.03349996
2014-11-05,3.02250004
2014-11-06,3.03049994
2014-11-07,3.05250001
2014-11-10,3.02749991
2014-11-11,3.04150009
2014-11-12,3.03449988
2014-11-13,2.99950004
2014-11-14,3.05800009
2014-11-17,3.04949999
2014-11-18,3.01099992
2014-11-19,3.04699993
2014-11-20,3.02749991
2014-11-21,3.03500009
2014-11-24,3.00399995
2014-11-25,2.96099997
2014-11-26,2.96000004
2014-11-28,2.85999990
2014-12-01,2.93050003
2014-12-02,2.91350007
2014-12-03,2.89299989
2014-12-04,2.93249989
2014-12-05,2.92549992
2014-12-08,2.91050005
2014-12-09,2.94650006
2014-12-10,2.91400003
2014-12-11,2.94099998
2014-12-12,2.94650006
2014-12-15,2.89800000
2014-12-16,2.87750006
2014-12-17,2.88750005
2014-12-18,2.87249994
2014-12-19,2.90799999
2014-12-22,2.90350008
2014-12-23,2.90199995
2014-12-24,2.87450004
2014-12-26,2.83550000
2014-12-29,2.83800006
2014-12-30,2.86899996
2014-12-31,2.83850002
2015-01-02,2.83850002
2015-01-05,2.79299998
2015-01-06,2.80399990
2015-01-07,2.79600000
2015-01-08,2.80699992
2015-01-09,2.79049993
2015-01-12,2.76300001
2015-01-13,2.67899990
2015-01-14,2.55299997
2015-01-15,2.61100006
2015-01-16,2.65400004
2015-01-20,2.61549997
2015-01-21,2.61500001
2015-01-22,2.60050011
2015-01-23,2.53749990
2015-01-26,2.57349992
2015-01-27,2.51349998
2015-01-28,2.52150011
2015-01-29,2.47049999
2015-01-30,2.52800012
2015-02-02,2.51099992
2015-02-03,2.59999990
2015-02-04,2.61199999
2015-02-05,2.61199999
2015-02-06,2.60299993
2015-02-09,2.59899998
2015-02-10,2.56250000
2015-02-11,2.55250001
2015-02-12,2.60899997
2015-02-13,2.61350012
2015-02-17,2.59450006
2015-02-18,2.63949990
2015-02-19,2.64150000
2015-02-20,2.61050010
2015-02-23,2.63949990
2015-02-24,2.71149993
2015-02-25,2.70749998
2015-02-26,2.71399999
2015-02-27,2.71600008
2015-03-02,2.71099997
2015-03-03,2.67350006
2015-03-04,2.67700005
2015-03-05,2.67199993
2015-03-06,2.62899995
2015-03-09,2.68700004
2015-03-10,2.63499999
2015-03-11,2.62249994
2015-03-12,2.67449999
2015-03-13,2.67849994
2015-03-16,2.67750001
2015-03-17,2.64150000
2015-03-18,2.58699989
2015-03-19,2.67449999
2015-03-20,2.77500010
2015-03-23,2.80800009
2015-03-24,2.81500006
2015-03-25,2.80500007
2015-03-26,2.82150006
2015-03-27,2.77500010
2015-03-30,2.78749990
2015-03-31,2.74699998
2015-04-01,2.75650001
2015-04-02,2.74799991
2015-04-06,2.73200011
2015-04-07,2.77699995
2015-04-08,2.74850011
2015-04-09,2.74499989
2015-04-10,2.75049996
2015-04-13,2.73699999
2015-04-14,2.71950006
2015-04-15,2.72950006
2015-04-16,2.78550005
2015-04-17,2.78349996
2015-04-20,2.73550010
2015-04-21,2.70499992
2015-04-22,2.66950011
2015-04-23,2.69799995
2015-04-24,2.75200009
2015-04-27,2.77399993
2015-04-28,2.77999997
2015-04-29,2.79500008
2015-04-30,2.88649988
2015-05-01,2.93149996
2015-05-04,2.92400002
2015-05-05,2.94000006
2015-05-06,2.93249989
2015-05-07,2.92600012
2015-05-08,2.93099999
2015-05-11,2.91750002
2015-05-12,2.95050001
2015-05-13,2.95000005
2015-05-14,2.94600010
2015-05-15,2.94899988
2015-05-18,2.93000007
2015-05-19,2.86150002
2015-05-20,2.85150003
2015-05-21,2.87100005
2015-05-22,2.83349991
2015-05-26,2.85349989
2015-05-27,2.81599998
2015-05-28,2.79299998
2015-05-29,2.75950003
2015-06-01,2.74099994
2015-06-02,2.75799990
2015-06-03,2.75049996
2015-06-04,2.71550012
2015-06-05,2.72199988
2015-06-08,2.71600008
2015-06-09,2.74049997
2015-06-10,2.77150011
2015-06-11,2.69300008
2015-06-12,2.69950008
2015-06-15,2.65899992
2015-06-16,2.62649989
2015-06-17,2.62299991
2015-06-18,2.62849998
2015-06-19,2.59200001
2015-06-22,2.58800006
2015-06-23,2.63400006
2015-06-24,2.64650011
2015-06-25,2.64549994
2015-06-26,2.64499998
2015-06-29,2.63849998
2015-06-30,2.62350011
2015-07-01,2.63549995
2015-07-02,2.63450003
