date,close
2015-07-06,2.54299998
2015-07-07,2.45099998
2015-07-08,2.50399995
2015-07-09,2.55800009
2015-07-10,2.54550004
2015-07-13,2.55550003
2015-07-14,2.54450011
2015-07-15,2.53049994
2015-07-16,2.53150010
2015-07-17,2.50449991
2015-07-20,2.48399997
2015-07-21,2.47749996
2015-07-22,2.43149996
2015-07-23,2.38549995
2015-07-24,2.38150001
2015-07-27,2.35050011
2015-07-28,2.40300012
2015-07-29,2.40799999
2015-07-30,2.38150001
2015-07-31,2.36750007
2015-08-03,2.34750009
2015-08-04,2.36500001
2015-08-05,2.35299993
2015-08-06,2.34800005
2015-08-07,2.34150004
2015-08-10,2.40750003
2015-08-11,2.34100008
2015-08-12,2.36050010
2015-08-13,2.36549997
2015-08-14,2.36400008
2015-08-17,2.33249998
2015-08-18,2.29699993
2015-08-19,2.28299999
2015-08-20,2.32299995
2015-08-21,2.30699992
2015-08-24,2.26900005
2015-08-25,2.32299995
2015-08-26,2.25099993
2015-08-27,2.33400011
2015-08-28,2.34649992
2015-08-31,2.33800006
2015-09-01,2.30250001
2015-09-02,2.33299994
2015-09-03,2.39000010
2015-09-04,2.31949997
2015-09-08,2.43849993
2015-09-09,2.44250011
2015-09-10,2.45449996
2015-09-11,2.46199989
2015-09-14,2.41400003
2015-09-15,2.43600011
2015-09-16,2.46149993
2015-09-17,2.46149993
2015-09-18,2.39700007
2015-09-21,2.39849997
2015-09-22,2.30699992
2015-09-23,2.30550003
2015-09-24,2.31200004
2015-09-25,2.29150009
2015-09-28,2.25600004
2015-09-29,2.25349998
2015-09-30,2.34549999
2015-10-01,2.30749989
2015-10-02,2.32949996
2015-10-05,2.35999990
2015-10-06,2.35899997
2015-10-07,2.37150002
2015-10-08,2.34699988
2015-10-09,2.41700006
2015-10-12,2.41950011
2015-10-13,2.39150000
2015-10-14,2.42000008
2015-10-15,2.42600012
2015-10-16,2.40700006
2015-10-19,2.37150002
2015-10-20,2.36949992
2015-10-21,2.36400008
2015-10-22,2.38450003
2015-10-23,2.34999990
2015-10-26,2.35649991
2015-10-27,2.35800004
2015-10-28,2.35450006
2015-10-29,2.31550002
2015-10-30,2.31349993
2015-11-02,2.31550002
2015-11-03,2.32699990
2015-11-04,2.31949997
2015-11-05,2.25349998
2015-11-06,2.24149990
2015-11-09,2.23000002
2015-11-10,2.21650004
2015-11-11,2.21650004
2015-11-12,2.17300010
2015-11-13,2.17000008
2015-11-16,2.11800003
2015-11-17,2.10549998
2015-11-18,2.07800007
2015-11-19,2.07649994
2015-11-20,2.05399990
2015-11-23,2.01950002
2015-11-24,2.05349994
2015-11-25,2.04450011
2015-11-27,2.05049992
2015-11-30,2.04450011
2015-12-01,2.06649995
2015-12-02,2.02900004
2015-12-03,2.05599999
2015-12-04,2.07399988
2015-12-07,2.04450011
2015-12-08,2.04800010
2015-12-09,2.05999994
2015-12-10,2.06500006
2015-12-11,2.10800004
2015-12-14,2.10400009
2015-12-15,2.05100012
2015-12-16,2.06100011
2015-12-17,2.03449988
2015-12-18,2.10299993
2015-12-21,2.12899995
2015-12-22,2.09699988
2015-12-23,2.11150002
2015-12-24,2.11150002
2015-12-28,2.06649995
2015-12-29,2.12500000
2015-12-30,2.13700008
2015-12-31,2.12549996
2016-01-04,2.07049990
2016-01-05,2.08850002
2016-01-06,2.08049989
2016-01-07,2.01550007
2016-01-08,2.01650000
2016-01-11,1.96749997
2016-01-12,1.95299995
2016-01-13,1.95050001
2016-01-14,1.97099996
2016-01-15,1.93949997
2016-01-19,1.97350001
2016-01-20,1.95599997
2016-01-21,1.99300003
2016-01-22,1.99849999
2016-01-25,1.99549997
2016-01-26,2.03399992
2016-01-27,2.06299996
2016-01-28,2.04900002
2016-01-29,2.06399989
2016-02-01,2.05150008
2016-02-02,2.05200005
2016-02-03,2.09200001
2016-02-04,2.12800002
2016-02-05,2.10050011
2016-02-08,2.08850002
2016-02-09,2.03850007
2016-02-10,2.02500010
2016-02-11,2.00399995
2016-02-12,2.02699995
2016-02-16,2.04900002
2016-02-17,2.07399988
2016-02-18,2.07150006
2016-02-19,2.07550001
2016-02-22,2.11299992
2016-02-23,2.10450006
2016-02-24,2.09500003
2016-02-25,2.06500006
2016-02-26,2.11800003
2016-02-29,2.12849998
2016-03-01,2.14150000
2016-03-02,2.17750001
2016-03-03,2.20449996
2016-03-04,2.27099991
2016-03-07,2.28049994
2016-03-08,2.21849990
2016-03-09,2.23000002
2016-03-10,2.21749997
2016-03-11,2.23850012
2016-03-14,2.23699999
2016-03-15,2.23099995
2016-03-16,2.23149991
2016-03-17,2.28900003
2016-03-18,2.27950001
2016-03-21,2.28950000
2016-03-22,2.28449988
2016-03-23,2.23049998
2016-03-24,2.22449994
2016-03-28,2.24149990
2016-03-29,2.20849991
2016-03-30,2.18700004
2016-03-31,2.18149996
2016-04-01,2.16100001
2016-04-04,2.13800001
2016-04-05,2.13499999
2016-04-06,2.14050007
2016-04-07,2.07450008
2016-04-08,2.08649993
2016-04-11,2.08850002
2016-04-12,2.14499998
2016-04-13,2.16750002
2016-04-14,2.17100000
2016-04-15,2.15199995
2016-04-18,2.16400003
2016-04-19,2.22300005
2016-04-20,2.24200010
2016-04-21,2.25200009
2016-04-22,2.26900005
2016-04-25,2.25850010
2016-04-26,2.24850011
2016-04-27,2.22049999
2016-04-28,2.22449994
2016-04-29,2.27900004
2016-05-02,2.26149988
2016-05-03,2.21449995
2016-05-04,2.18300009
2016-05-05,2.15100002
2016-05-06,2.15100002
2016-05-09,2.10400009
2016-05-10,2.08999991
2016-05-11,2.10100007
2016-05-12,2.07299995
2016-05-13,2.07500005
2016-05-16,2.09100008
2016-05-17,2.09200001
2016-05-18,2.08150005
2016-05-19,2.06299996
2016-05-20,2.05850005
2016-05-23,2.05749989
2016-05-24,2.06949997
2016-05-25,2.10500002
2016-05-26,2.10649991
2016-05-27,2.11400008
2016-05-31,2.09750009
2016-06-01,2.07249999
2016-06-02,2.06949997
2016-06-03,2.11199999
2016-06-06,2.11700010
2016-06-07,2.05100012
2016-06-08,2.06250000
2016-06-09,2.03999996
2016-06-10,2.03150010
2016-06-13,2.05749989
2016-06-14,2.04450011
2016-06-15,2.09349990
2016-06-16,2.04999995
2016-06-17,2.05250001
2016-06-20,2.09349990
2016-06-21,2.11649990
2016-06-22,2.13549995
2016-06-23,2.16350007
2016-06-24,2.11199999
2016-06-27,2.12649989
2016-06-28,2.17000008
2016-06-29,2.18350005
2016-06-30,2.19449997
2016-07-01,2.21499991
2016-07-05,2.18149996
2016-07-06,2.15149999
2016-07-07,2.12249994
2016-07-08,2.11849999
2016-07-11,2.14700007
2016-07-12,2.21099997
2016-07-13,2.23799992
2016-07-14,2.24099994
2016-07-15,2.23049998
2016-07-18,2.23399997
2016-07-19,2.26149988
2016-07-20,2.25200009
2016-07-21,2.25600004
2016-07-22,2.23399997
2016-07-25,2.21600008
2016-07-26,2.22499990
2016-07-27,2.18499994
2016-07-28,2.20600009
2016-07-29,2.22049999
2016-08-01,2.19650006
2016-08-02,2.20650005
2016-08-03,2.19600010
2016-08-04,2.17400002
2016-08-05,2.15300012
2016-08-08,2.16400003
2016-08-09,2.14949989
2016-08-10,2.17050004
2016-08-11,2.19000006
2016-08-12,2.14050007
2016-08-15,2.15149999
2016-08-16,2.17199993
2016-08-17,2.15199995
2016-08-18,2.16700006
2016-08-19,2.16650009
2016-08-22,2.14000010
2016-08-23,2.11500001
2016-08-24,2.07599998
2016-08-25,2.07550001
2016-08-26,2.07500005
2016-08-29,2.07249999
2016-08-30,2.06900001
2016-08-31,2.06949997
2016-09-01,2.06850004
2016-09-02,2.07150006
2016-09-06,2.08400011
2016-09-07,2.09299994
2016-09-08,2.09599996
2016-09-09,2.08850002
2016-09-12,2.09599996
2016-09-13,2.09549999
2016-09-14,2.14800000
2016-09-15,2.15199995
2016-09-16,2.15149999
2016-09-19,2.14899993
2016-09-20,2.15549994
2016-09-21,2.14499998
2016-09-22,2.18750000
2016-09-23,2.19250011
2016-09-26,2.19000006
2016-09-27,2.16149998
2016-09-28,2.17950010
2016-09-29,2.18099999
2016-09-30,2.20199990
2016-10-03,2.18350005
2016-10-04,2.15849996
2016-10-05,2.15599990
2016-10-06,2.14800000
2016-10-07,2.15650010
2016-10-11,2.17849994
2016-10-12,2.16950011
2016-10-13,2.11500001
2016-10-14,2.10349989
2016-10-17,2.09949994
2016-10-18,2.09800005
2016-10-19,2.09699988
2016-10-20,2.09050012
2016-10-21,2.08349991
2016-10-24,2.08750010
2016-10-25,2.13249993
2016-10-26,2.13949990
2016-10-27,2.16549993
2016-10-28,2.18849993
2016-10-31,2.20050001
2016-11-01,2.22449994
2016-11-02,2.22600007
2016-11-03,2.24449992
2016-11-04,2.26099992
2016-11-07,2.30649996
2016-11-08,2.37899995
2016-11-09,2.45900011
2016-11-10,2.54949999
2016-11-14,2.51850009
2016-11-15,2.50200009
2016-11-16,2.46499991
2016-11-17,2.48749995
2016-11-18,2.46399999
2016-11-21,2.51250005
2016-11-22,2.54250002
2016-11-23,2.60599995
2016-11-25,2.66700006
2016-11-28,2.65599990
2016-11-29,2.59500003
2016-11-30,2.62150002
2016-12-01,2.63150001
2016-12-02,2.61500001
2016-12-05,2.68899989
2016-12-06,2.67199993
2016-12-07,2.63700008
2016-12-08,2.61999989
2016-12-09,2.64199996
2016-12-12,2.61299992
2016-12-13,2.59299994
2016-12-14,2.59999990
2016-12-15,2.59599996
2016-12-16,2.56100011
2016-12-19,2.49650002
2016-12-20,2.49950004
2016-12-21,2.49149990
2016-12-22,2.49449992
2016-12-23,2.47250009
2016-12-27,2.50799990
2016-12-28,2.49499989
2016-12-29,2.47900009
2016-12-30,2.49749994
2017-01-03,2.48099995
2017-01-04,2.54800010
2017-01-05,2.52950001
2017-01-06,2.53800011
2017-01-09,2.52999997
2017-01-10,2.60349989
2017-01-11,2.60100007
2017-01-12,2.66050005
2017-01-13,2.68050003
2017-01-17,2.61649990
2017-01-18,2.60800004
2017-01-19,2.60150003
2017-01-20,2.61700010
2017-01-23,2.63949990
2017-01-24,2.70050001
2017-01-25,2.70250010
2017-01-26,2.66599989
2017-01-27,2.68000007
2017-01-30,2.64750004
2017-01-31,2.72149992
2017-02-01,2.70449996
2017-02-02,2.67799997
2017-02-03,2.60949993
2017-02-06,2.64549994
2017-02-07,2.62599993
2017-02-08,2.66050005
2017-02-09,2.64800000
2017-02-10,2.76200008
2017-02-13,2.77649999
2017-02-14,2.73099995
2017-02-15,2.73600006
2017-02-16,2.71600008
2017-02-17,2.70549989
2017-02-21,2.74550009
2017-02-22,2.73250008
2017-02-23,2.64249992
2017-02-24,2.68000007
2017-02-27,2.68750000
2017-02-28,2.70400000
2017-03-01,2.72650003
2017-03-02,2.67950010
2017-03-03,2.68700004
2017-03-06,2.64299989
2017-03-07,2.60949993
2017-03-08,2.59200001
2017-03-09,2.56999993
2017-03-10,2.58649993
2017-03-13,2.61649990
2017-03-14,2.62400007
2017-03-15,2.64549994
2017-03-16,2.66549993
2017-03-17,2.67950010
2017-03-20,2.65549994
2017-03-21,2.60999990
2017-03-22,2.62199998
2017-03-23,2.63649988
2017-03-24,2.62350011
2017-03-27,2.62500000
2017-03-28,2.66899991
2017-03-29,2.67000008
2017-03-30,2.66499996
2017-03-31,2.64650011
2017-04-03,2.59750009
2017-04-04,2.60599995
2017-04-05,2.67549992
2017-04-06,2.65549994
2017-04-07,2.64499998
2017-04-10,2.60200000
2017-04-11,2.60599995
2017-04-12,2.54399991
2017-04-13,2.56949997
2017-04-17,2.59500003
2017-04-18,2.52900004
2017-04-19,2.53349996
2017-04-20,2.54099989
2017-04-21,2.53649998
2017-04-24,2.55349994
2017-04-25,2.58200002
2017-04-26,2.59100008
2017-04-27,2.57999992
2017-04-28,2.59649992
2017-05-01,2.65000010
2017-05-02,2.62500000
2017-05-03,2.53299999
2017-05-04,2.50200009
2017-05-05,2.51950002
2017-05-08,2.48550010
2017-05-09,2.49000001
2017-05-10,2.48699999
2017-05-11,2.50099993
2017-05-12,2.51799989
2017-05-15,2.53299999
2017-05-16,2.54450011
2017-05-17,2.54250002
2017-05-18,2.52649999
2017-05-19,2.57399988
2017-05-22,2.58899999
2017-05-23,2.59050012
2017-05-24,2.57800007
2017-05-25,2.59200001
2017-05-26,2.55949998
2017-05-30,2.56100011
2017-05-31,2.57699990
2017-06-01,2.58450007
2017-06-02,2.57150006
2017-06-05,2.55450010
2017-06-06,2.54450011
2017-06-07,2.54900002
2017-06-08,2.60700011
2017-06-09,2.64599991
2017-06-12,2.61249995
2017-06-13,2.59299994
2017-06-14,2.57049990
2017-06-15,2.56399989
2017-06-16,2.56250000
2017-06-19,2.58949995
2017-06-20,2.55500007
2017-06-21,2.60200000
2017-06-22,2.59800005
2017-06-23,2.62299991
2017-06-26,2.62500000
2017-06-27,2.64650011
2017-06-28,2.66199994
2017-06-29,2.68300009
2017-06-30,2.69899988
2017-07-03,2.68099999
2017-07-05,2.64899993
2017-07-06,2.65149999
2017-07-07,2.63750005
2017-07-10,2.63949990
2017-07-11,2.66450000
2017-07-12,2.67700005
2017-07-13,2.65450001
2017-07-14,2.68400002
2017-07-17,2.71700001
2017-07-18,2.72350001
2017-07-19,2.70300007
2017-07-20,2.70849991
2017-07-21,2.71499991
2017-07-24,2.72900009
2017-07-25,2.84050012
2017-07-26,2.86899996
2017-07-27,2.87400007
2017-07-28,2.87050009
2017-07-31,2.88800001
2017-08-01,2.87899995
2017-08-02,2.88249993
2017-08-03,2.87700009
2017-08-04,2.88499999
2017-08-07,2.90799999
2017-08-08,2.94250011
2017-08-09,2.93000007
2017-08-10,2.90599990
2017-08-11,2.91400003
2017-08-14,2.90650010
2017-08-15,2.88450003
2017-08-16,2.95449996
2017-08-17,2.93799996
2017-08-18,2.94050002
2017-08-21,2.98099995
2017-08-22,2.98650002
2017-08-23,2.98049998
2017-08-24,3.03349996
2017-08-25,3.03299999
2017-08-28,3.06500006
2017-08-29,3.08100009
2017-08-30,3.06450009
2017-08-31,3.07900000
2017-09-01,3.09800005
2017-09-05,3.10750008
2017-09-06,3.13150001
2017-09-07,3.12299991
2017-09-08,3.02150011
2017-09-11,3.04600000
2017-09-12,3.01550007
2017-09-13,2.96099997
2017-09-14,2.93650007
2017-09-15,2.92799997
2017-09-18,2.94899988
2017-09-19,2.94950008
2017-09-20,2.94950008
2017-09-21,2.91400003
2017-09-22,2.92449999
2017-09-25,2.91750002
2017-09-26,2.89750004
2017-09-27,2.91100001
2017-09-28,2.96250010
2017-09-29,2.93750000
2017-10-02,2.93950009
2017-10-03,2.94849992
2017-10-04,2.94449997
2017-10-05,3.03150010
2017-10-06,3.01449990
2017-10-09,3.01699996
2017-10-10,3.04550004
2017-10-11,3.07999992
2017-10-12,3.10400009
2017-10-13,3.11849999
2017-10-16,3.22399998
2017-10-17,3.18050003
2017-10-18,3.16350007
2017-10-19,3.15300012
2017-10-20,3.15149999
2017-10-23,3.17400002
2017-10-24,3.18650007
2017-10-25,3.17149997
2017-10-26,3.16750002
2017-10-27,3.09349990
2017-10-30,3.10200000
2017-10-31,3.09200001
2017-11-01,3.13299990
2017-11-02,3.13549995
2017-11-03,3.11050010
2017-11-06,3.15050006
2017-11-07,3.08249998
2017-11-08,3.09299994
2017-11-09,3.07999992
2017-11-10,3.06949997
2017-11-13,3.11150002
2017-11-14,3.05999994
2017-11-15,3.04900002
2017-11-16,3.04349995
2017-11-17,3.06250000
2017-11-20,3.09050012
2017-11-21,3.12549996
2017-11-22,3.13450003
2017-11-24,3.16599989
2017-11-27,3.13249993
2017-11-28,3.07049990
2017-11-29,3.03999996
2017-11-30,3.03699994
2017-12-01,3.06550002
2017-12-04,3.06299996
2017-12-05,2.92050004
2017-12-06,2.93650007
2017-12-07,2.94050002
2017-12-08,2.95499992
2017-12-11,2.98799992
2017-12-12,2.99950004
2017-12-13,3.02950001
2017-12-14,3.04850006
2017-12-15,3.10999990
2017-12-18,3.12199998
2017-12-19,3.12750006
2017-12-20,3.17149997
2017-12-21,3.19449997
2017-12-22,3.21449995
2017-12-26,3.25600004
2017-12-27,3.25699997
2017-12-28,3.28600001
2017-12-29,3.27950001
2018-01-02,3.25600004
2018-01-03,3.23699999
2018-01-04,3.24250007
2018-01-05,3.20700002
2018-01-08,3.20099998
2018-01-09,3.19449997
2018-01-10,3.21499991
2018-01-11,3.21350002
2018-01-12,3.20000005
2018-01-16,3.19899988
2018-01-17,3.16650009
2018-01-18,3.17700005
2018-01-19,3.16700006
2018-01-22,3.17750001
2018-01-23,3.08949995
2018-01-24,3.20849991
2018-01-25,3.19899988
2018-01-26,3.18249989
2018-01-30,3.17700005
2018-01-31,3.18400002
2018-02-01,3.19700003
2018-02-02,3.17650008
2018-02-05,3.21050000
2018-02-06,3.17750001
2018-02-07,3.07649994
2018-02-08,3.07200003
2018-02-09,3.02449989
2018-02-12,3.07750010
2018-02-13,3.15450001
2018-02-14,3.22849989
2018-02-15,3.23900008
2018-02-16,3.24300003
2018-02-20,3.18600011
2018-02-21,3.21149993
2018-02-22,3.23749995
2018-02-23,3.20849991
2018-02-26,3.19600010
2018-02-27,3.15750003
2018-02-28,3.10750008
2018-03-01,3.09949994
2018-03-02,3.10100007
2018-03-05,3.10549998
2018-03-06,3.13700008
2018-03-07,3.11400008
2018-03-08,3.05850005
2018-03-09,3.11599994
2018-03-12,3.10400009
2018-03-13,3.11899996
2018-03-14,3.14000010
2018-03-15,3.11100006
2018-03-16,3.09299994
2018-03-19,3.06949997
2018-03-20,3.02550006
2018-03-21,3.04850006
2018-03-22,3.01200008
2018-03-23,2.98449993
2018-03-26,2.96050000
2018-03-27,2.99149990
2018-03-28,2.99399996
2018-03-29,3.01900005
2018-04-02,3.04049993
2018-04-03,3.05800009
2018-04-04,3.00699997
2018-04-05,3.06949997
2018-04-06,3.05399990
2018-04-09,3.07150006
2018-04-10,3.13100004
2018-04-11,3.11199999
2018-04-12,3.05999994
2018-04-13,3.06750011
2018-04-16,3.09150004
2018-04-17,3.07500005
2018-04-18,3.15350008
2018-04-19,3.12800002
2018-04-20,3.13150001
2018-04-23,3.10800004
2018-04-24,3.13849998
2018-04-25,3.13199997
2018-04-26,3.11299992
2018-04-27,3.04600000
2018-04-30,3.05250001
2018-05-01,3.01500010
2018-05-02,3.04749990
2018-05-03,3.05900002
2018-05-04,3.06550002
2018-05-07,3.05949998
2018-05-08,3.04049993
2018-05-09,3.03950000
2018-05-10,3.09249997
2018-05-11,3.09500003
2018-05-14,3.07850003
2018-05-15,3.04250002
2018-05-16,3.05850005
2018-05-17,3.07699990
2018-05-18,3.05100012
2018-05-21,3.08550000
2018-05-22,3.11899996
2018-05-23,3.06049991
2018-05-24,3.08550000
2018-05-25,3.06699991
2018-05-29,3.05200005
2018-05-30,3.05949998
2018-05-31,3.05800009
2018-06-01,3.09150004
2018-06-04,3.12649989
2018-06-05,3.19099998
2018-06-06,3.25449991
2018-06-07,3.26799989
2018-06-08,3.29299998
2018-06-11,3.25049996
2018-06-12,3.24250007
2018-06-13,3.24799991
2018-06-14,3.21650004
2018-06-15,3.14100003
2018-06-18,3.10349989
2018-06-19,3.04649997
2018-06-20,3.04649997
2018-06-21,3.02500010
2018-06-22,3.03250003
2018-06-25,2.99200010
2018-06-26,2.99699998
2018-06-27,2.98950005
2018-06-28,2.95350003
2018-06-29,2.95099998
2018-07-02,2.93149996
2018-07-03,2.90599990
2018-07-05,2.81399989
2018-07-06,2.81299996
2018-07-09,2.83899999
2018-07-10,2.82850003
2018-07-11,2.73350000
2018-07-12,2.76799989
2018-07-13,2.76999998
2018-07-16,2.75699997
2018-07-17,2.73950005
2018-07-18,2.75200009
2018-07-19,2.68600011
2018-07-20,2.74600005
2018-07-23,2.73699999
2018-07-24,2.79999995
2018-07-25,2.80599999
2018-07-26,2.80399990
2018-07-27,2.78749990
2018-07-30,2.77900004
2018-07-31,2.81900001
2018-08-01,2.73499990
2018-08-02,2.72700000
2018-08-03,2.75349998
2018-08-06,2.72099996
2018-08-07,2.74099994
2018-08-08,2.74049997
2018-08-09,2.75550008
2018-08-10,2.73250008
2018-08-13,2.72199988
2018-08-14,2.67549992
2018-08-15,2.55699992
2018-08-16,2.61350012
2018-08-17,2.62450004
2018-08-20,2.66350007
2018-08-21,2.68950009
2018-08-22,2.66849995
2018-08-23,2.65249991
2018-08-24,2.69899988
2018-08-27,2.70499992
2018-08-28,2.73399997
2018-08-29,2.70900011
2018-08-30,2.69050002
2018-08-31,2.64899993
2018-09-04,2.58349991
2018-09-05,2.59249997
2018-09-06,2.61849999
2018-09-07,2.60349989
2018-09-10,2.61050010
2018-09-11,2.60400009
2018-09-12,2.65849996
2018-09-13,2.66450000
2018-09-14,2.62750006
2018-09-17,2.63350010
2018-09-18,2.71199989
2018-09-19,2.71000004
2018-09-20,2.72099996
2018-09-21,2.83649993
2018-09-24,2.81599998
2018-09-25,2.80349994
2018-09-26,2.80699992
2018-09-27,2.76449990
2018-09-28,2.78699994
2018-10-01,2.77399993
2018-10-02,2.79500008
2018-10-03,2.82249999
2018-10-04,2.76500010
2018-10-05,2.75099993
2018-10-08,2.75500011
2018-10-09,2.79500008
2018-10-10,2.76900005
2018-10-11,2.79699993
2018-10-12,2.79299998
2018-10-15,2.78049994
2018-10-16,2.77049994
2018-10-17,2.76699996
2018-10-18,2.73749995
2018-10-19,2.76799989
2018-10-22,2.77399993
2018-10-23,2.74699998
2018-10-24,2.74650002
2018-10-25,2.74850011
2018-10-26,2.74399996
2018-10-29,2.73850012
2018-10-30,2.66300011
2018-10-31,2.66350007
2018-11-01,2.72149992
2018-11-02,2.80299997
2018-11-05,2.75550008
2018-11-06,2.73049998
2018-11-07,2.75250006
2018-11-08,2.73699999
2018-11-09,2.68650007
2018-11-12,2.67799997
2018-11-13,2.68700004
2018-11-14,2.70950007
2018-11-15,2.74900007
2018-11-16,2.80399990
2018-11-19,2.80450010
2018-11-20,2.76650000
2018-11-21,2.79450011
2018-11-23,2.77049994
2018-11-26,2.75850010
2018-11-27,2.71050000
2018-11-28,2.79600000
2018-11-29,2.77800012
2018-11-30,2.77749991
2018-12-03,2.79949999
2018-12-04,2.74850011
2018-12-06,2.74049997
2018-12-07,2.75749993
2018-12-10,2.71849990
2018-12-11,2.76600003
2018-12-12,2.76850009
2018-12-13,2.76250005
2018-12-14,2.76049995
2018-12-17,2.75300002
2018-12-18,2.67100000
2018-12-19,2.72149992
2018-12-20,2.70199990
2018-12-21,2.67849994
2018-12-24,2.66849995
2018-12-26,2.70849991
2018-12-27,2.66750002
2018-12-28,2.67899990
2018-12-31,2.62800002
2019-01-02,2.62500000
2019-01-03,2.57049990
2019-01-04,2.65149999
2019-01-07,2.64100003
2019-01-08,2.66050005
2019-01-09,2.66199994
2019-01-10,2.64350009
2019-01-11,2.66950011
2019-01-14,2.64549994
2019-01-15,2.65050006
2019-01-16,2.69350004
2019-01-17,2.70000005
2019-01-18,2.74099994
2019-01-22,2.68899989
2019-01-23,2.69400001
2019-01-24,2.67350006
2019-01-25,2.73799992
2019-01-28,2.68750000
2019-01-29,2.73200011
2019-01-30,2.77300000
2019-01-31,2.78900003
2019-02-01,2.77500010
2019-02-04,2.79500008
2019-02-05,2.81699991
2019-02-06,2.83550000
2019-02-07,2.82850003
2019-02-08,2.80999994
2019-02-11,2.79150009
2019-02-12,2.77449989
2019-02-13,2.77399993
2019-02-14,2.77600002
2019-02-15,2.80250001
2019-02-19,2.88150001
2019-02-20,2.93000007
2019-02-21,2.90249991
2019-02-22,2.96099997
2019-02-25,2.95000005
2019-02-26,2.94400001
2019-02-27,2.95900011
2019-02-28,2.95000005
2019-03-01,2.93350005
2019-03-04,2.91100001
2019-03-05,2.93600011
2019-03-06,2.91849995
2019-03-07,2.91149998
2019-03-08,2.89400005
2019-03-11,2.90000010
2019-03-12,2.92750001
2019-03-13,2.93350005
2019-03-14,2.88849998
2019-03-15,2.90350008
2019-03-18,2.90350008
2019-03-19,2.91950011
2019-03-20,2.91549993
2019-03-21,2.90000010
