date,close
2019-03-22,2.83599997
2019-03-25,2.84949994
2019-03-26,2.85050011
2019-03-27,2.85800004
2019-03-28,2.86849999
2019-03-29,2.93600011
2019-04-01,2.92050004
2019-04-02,2.90400004
2019-04-03,2.94650006
2019-04-04,2.90849996
2019-04-05,2.89249992
2019-04-08,2.92950010
2019-04-09,2.93149996
2019-04-10,2.92249990
2019-04-11,2.88599992
2019-04-12,2.94600010
2019-04-15,2.93400002
2019-04-16,2.93050003
2019-04-17,2.97550011
2019-04-18,2.92750001
2019-04-22,2.90650010
2019-04-23,2.89849997
2019-04-24,2.91750002
2019-04-25,2.87750006
2019-04-26,2.97000003
2019-04-29,2.89499998
2019-04-30,2.90149999
2019-05-01,2.80299997
2019-05-02,2.78399992
2019-05-03,2.82500005
2019-05-06,2.83699989
2019-05-07,2.79399991
2019-05-08,2.78550005
2019-05-09,2.78349996
2019-05-10,2.78500009
2019-05-13,2.72950006
2019-05-14,2.73449993
2019-05-15,2.75349998
2019-05-16,2.75850010
2019-05-17,2.74799991
2019-05-20,2.73600006
2019-05-21,2.72350001
2019-05-22,2.68600011
2019-05-23,2.68650007
2019-05-24,2.70650005
2019-05-28,2.70350003
2019-05-29,2.67249990
2019-05-30,2.66050005
2019-05-31,2.64599991
2019-06-03,2.65549994
2019-06-04,2.67350006
2019-06-05,2.62700009
2019-06-06,2.65400004
2019-06-07,2.63050008
2019-06-10,2.66400003
2019-06-11,2.67549992
2019-06-12,2.65899992
2019-06-13,2.66100001
2019-06-14,2.63450003
2019-06-17,2.65100002
2019-06-18,2.70700002
2019-06-19,2.68449998
2019-06-20,2.71550012
2019-06-21,2.70600009
2019-06-24,2.70549989
2019-06-25,2.73550010
2019-06-26,2.71099997
2019-06-27,2.71250010
2019-06-28,2.70549989
2019-07-01,2.67950010
2019-07-02,2.65750003
2019-07-03,2.67950010
2019-07-05,2.65849996
2019-07-08,2.65599990
2019-07-09,2.62450004
2019-07-10,2.69300008
2019-07-11,2.68249989
2019-07-12,2.69149995
2019-07-15,2.70749998
2019-07-16,2.69350004
2019-07-17,2.71000004
2019-07-18,2.70400000
2019-07-19,2.74449992
2019-07-22,2.71449995
2019-07-23,2.69400001
2019-07-24,2.70400000
2019-07-25,2.69549990
2019-07-26,2.67650008
2019-07-29,2.70950007
2019-07-30,2.67050004
2019-07-31,2.65799999
2019-08-01,2.66000009
2019-08-02,2.56500006
2019-08-05,2.53699994
2019-08-06,2.55100012
2019-08-07,2.56500006
2019-08-08,2.60200000
2019-08-09,2.58400011
2019-08-12,2.57999992
2019-08-13,2.62450004
2019-08-14,2.58649993
2019-08-15,2.58949995
2019-08-16,2.58999991
2019-08-19,2.59699988
2019-08-20,2.57399988
2019-08-21,2.58150005
2019-08-22,2.55349994
2019-08-23,2.52600002
2019-08-26,2.53999996
2019-08-27,2.54349995
2019-08-28,2.55100012
2019-08-29,2.55949998
2019-08-30,2.53299999
2019-09-03,2.51250005
2019-09-04,2.57900000
2019-09-05,2.62450004
2019-09-06,2.61549997
2019-09-09,2.61050010
2019-09-10,2.61050010
2019-09-11,2.59750009
2019-09-12,2.62350011
2019-09-13,2.68099999
2019-09-16,2.62100005
2019-09-17,2.60949993
2019-09-18,2.59549999
2019-09-19,2.59100008
2019-09-20,2.58999991
2019-09-23,2.59450006
2019-09-24,2.58949995
2019-09-25,2.59500003
2019-09-26,2.55999994
2019-09-27,2.58299994
2019-09-30,2.56450009
2019-10-01,2.55200005
2019-10-02,2.56150007
2019-10-03,2.54550004
2019-10-04,2.55550003
2019-10-07,2.57200003
2019-10-08,2.56349993
2019-10-09,2.56200004
2019-10-10,2.60500002
2019-10-11,2.61849999
2019-10-14,2.62350011
2019-10-15,2.60400009
2019-10-16,2.57949996
2019-10-17,2.58699989
2019-10-18,2.62500000
2019-10-21,2.63499999
2019-10-22,2.62199998
2019-10-23,2.66249990
2019-10-24,2.65899992
2019-10-25,2.66650009
2019-10-28,2.67249990
2019-10-29,2.68249989
2019-10-30,2.68050003
2019-10-31,2.63299990
2019-11-01,2.65100002
2019-11-04,2.66700006
2019-11-05,2.69499993
2019-11-06,2.66100001
2019-11-07,2.72399998
2019-11-08,2.67799997
2019-11-11,2.66000009
2019-11-12,2.64199996
2019-11-13,2.63649988
2019-11-14,2.61849999
2019-11-15,2.63499999
2019-11-18,2.61750007
2019-11-19,2.65350008
2019-11-20,2.64650011
2019-11-21,2.62100005
2019-11-22,2.64750004
2019-11-25,2.64750004
2019-11-26,2.67449999
2019-11-27,2.67449999
2019-11-29,2.64199996
2019-12-02,2.63249993
2019-12-03,2.60800004
2019-12-04,2.64400005
2019-12-05,2.64849997
2019-12-06,2.71099997
2019-12-09,2.74650002
2019-12-10,2.75550008
2019-12-11,2.78250003
2019-12-12,2.78950000
2019-12-13,2.78049994
2019-12-16,2.82049990
2019-12-17,2.81949997
2019-12-18,2.81699991
2019-12-19,2.83150005
2019-12-20,2.81100011
2019-12-23,2.81699991
2019-12-24,2.83850002
2019-12-26,2.86450005
2019-12-27,2.83649993
2019-12-30,2.82750010
2019-12-31,2.79399991
2020-01-02,2.83299994
2020-01-03,2.79850006
2020-01-06,2.80049992
2020-01-07,2.80399990
2020-01-08,2.81900001
2020-01-09,2.81049991
2020-01-10,2.81850004
2020-01-13,2.86150002
2020-01-14,2.87599993
2020-01-15,2.86999989
2020-01-16,2.85200000
2020-01-17,2.84949994
2020-01-21,2.79850006
2020-01-22,2.76699996
2020-01-23,2.72600007
2020-01-24,2.68549991
2020-01-27,2.59649992
2020-01-28,2.57949996
2020-01-29,2.55349994
2020-01-30,2.52349997
2020-01-31,2.51999998
2020-02-03,2.51300001
2020-02-04,2.54749990
2020-02-05,2.57900000
2020-02-06,2.59850001
2020-02-07,2.55900002
2020-02-10,2.55749989
2020-02-11,2.58850002
2020-02-12,2.60599995
2020-02-13,2.61949992
2020-02-14,2.60549998
2020-02-18,2.60999990
2020-02-19,2.61249995
2020-02-20,2.59500003
2020-02-21,2.61800003
2020-02-24,2.59249997
2020-02-25,2.59649992
2020-02-26,2.57649994
2020-02-27,2.57150006
2020-02-28,2.54600000
2020-03-02,2.60100007
2020-03-03,2.57949996
2020-03-04,2.59299994
2020-03-05,2.58249998
2020-03-06,2.57299995
2020-03-09,2.52399993
2020-03-10,2.53399992
2020-03-11,2.51200008
2020-03-12,2.48099995
2020-03-13,2.47399998
2020-03-16,2.39849997
2020-03-17,2.31550002
2020-03-18,2.16050005
2020-03-19,2.20000005
2020-03-20,2.19050002
2020-03-23,2.11949992
2020-03-24,2.19749999
2020-03-25,2.23399997
2020-03-26,2.20799994
2020-03-27,2.19700003
2020-03-30,2.16199994
2020-03-31,2.24000001
2020-04-01,2.19199991
2020-04-02,2.23300004
2020-04-03,2.21000004
2020-04-06,2.23499990
2020-04-07,2.28850007
2020-04-08,2.27800012
2020-04-09,2.27749991
2020-04-13,2.32049990
2020-04-14,2.34699988
2020-04-15,2.31250000
2020-04-16,2.30450010
2020-04-17,2.35349989
2020-04-20,2.33450007
2020-04-21,2.26699996
2020-04-22,2.31750011
2020-04-23,2.32399988
2020-04-24,2.34800005
2020-04-27,2.38199997
2020-04-28,2.37899995
2020-04-29,2.37450004
2020-04-30,2.35400009
2020-05-01,2.31850004
2020-05-04,2.32399988
2020-05-05,2.34100008
2020-05-06,2.35249996
2020-05-07,2.38549995
2020-05-08,2.40849996
2020-05-11,2.38199997
2020-05-12,2.36050010
2020-05-13,2.34899998
2020-05-14,2.35100007
2020-05-15,2.33349991
2020-05-18,2.40499997
2020-05-19,2.42300010
2020-05-20,2.46749997
2020-05-21,2.45199990
2020-05-22,2.40899992
2020-05-26,2.43849993
2020-05-27,2.40249991
2020-05-28,2.41300011
2020-05-29,2.42650008
2020-06-01,2.47449994
2020-06-02,2.49449992
2020-06-03,2.49650002
2020-06-04,2.49300003
2020-06-05,2.55699992
2020-06-08,2.56999993
2020-06-09,2.60050011
2020-06-10,2.65700006
2020-06-11,2.58649993
2020-06-12,2.60150003
2020-06-15,2.56850004
2020-06-16,2.56599998
2020-06-17,2.59200001
2020-06-18,2.59100008
2020-06-19,2.61500001
2020-06-22,2.65549994
2020-06-23,2.66000009
2020-06-24,2.65050006
2020-06-25,2.66249990
2020-06-26,2.67199993
2020-06-29,2.67950010
2020-06-30,2.71350002
2020-07-01,2.71700001
2020-07-02,2.73350000
2020-07-06,2.76600003
2020-07-07,2.78749990
2020-07-08,2.81450009
2020-07-09,2.82800007
2020-07-10,2.88700008
2020-07-13,2.94199991
2020-07-14,2.91599989
2020-07-15,2.87050009
2020-07-16,2.88599992
2020-07-17,2.88750005
2020-07-20,2.89849997
2020-07-21,2.94099998
2020-07-22,2.90849996
2020-07-23,2.92449999
2020-07-24,2.88199997
2020-07-27,2.88800001
2020-07-28,2.90499997
2020-07-29,2.90549994
2020-07-30,2.90450001
2020-07-31,2.85899997
2020-08-03,2.90799999
2020-08-04,2.88949990
2020-08-05,2.91149998
2020-08-06,2.90549994
2020-08-07,2.79049993
2020-08-10,2.85850000
2020-08-11,2.87199998
2020-08-12,2.88700008
2020-08-13,2.80399990
2020-08-14,2.85599995
2020-08-17,2.89800000
2020-08-18,2.97099996
2020-08-19,3.01900005
2020-08-20,2.97000003
2020-08-21,2.91350007
2020-08-24,2.92249990
2020-08-25,2.93099999
2020-08-26,2.95950007
2020-08-27,2.96499991
2020-08-28,2.99499989
2020-08-31,3.04099989
2020-09-01,3.00950003
2020-09-02,3.00300002
2020-09-03,2.95799994
2020-09-04,3.04649997
2020-09-08,3.01250005
2020-09-09,3.03999996
2020-09-10,2.98699999
2020-09-11,3.03399992
2020-09-14,3.06649995
2020-09-15,3.06299996
2020-09-16,3.05800009
2020-09-17,3.06649995
2020-09-18,3.11350012
2020-09-21,3.02950001
2020-09-22,3.05900002
2020-09-23,2.99349999
2020-09-24,2.96900010
2020-09-25,2.97300005
2020-09-28,2.98950005
2020-09-29,2.98350000
2020-09-30,3.02850008
2020-10-01,2.86350012
2020-10-02,2.97849989
2020-10-05,2.96499991
2020-10-06,2.96550012
2020-10-07,3.03449988
2020-10-08,3.04200006
2020-10-09,3.07949996
2020-10-12,3.06100011
2020-10-13,3.04250002
2020-10-14,3.04749990
2020-10-15,3.08299994
2020-10-16,3.06500006
2020-10-19,3.08100009
2020-10-20,3.14350009
2020-10-21,3.19449997
2020-10-22,3.15000010
2020-10-23,3.12549996
2020-10-26,3.08850002
2020-10-27,3.08999991
2020-10-28,3.05699992
2020-10-29,3.05200005
2020-10-30,3.04349995
2020-11-02,3.07349992
2020-11-03,3.08699989
2020-11-04,3.10100007
2020-11-05,3.10450006
2020-11-06,3.14899993
2020-11-09,3.15149999
2020-11-10,3.15050006
2020-11-11,3.12899995
2020-11-12,3.14299989
2020-11-13,3.17549992
2020-11-16,3.22000003
2020-11-17,3.19650006
2020-11-18,3.19799995
2020-11-19,3.20350003
2020-11-20,3.29349995
2020-11-23,3.25950003
2020-11-24,3.29999995
2020-11-25,3.31200004
2020-11-27,3.39949989
2020-11-30,3.42050004
2020-12-01,3.46799994
2020-12-02,3.47499990
2020-12-03,3.47900009
2020-12-04,3.51399994
2020-12-07,3.50850010
2020-12-08,3.49399996
2020-12-09,3.50799990
2020-12-10,3.57049990
2020-12-11,3.52399993
2020-12-14,3.52200007
2020-12-15,3.53800011
2020-12-16,3.55399990
2020-12-17,3.59699988
2020-12-18,3.62849998
2020-12-21,3.57299995
2020-12-22,3.51799989
2020-12-23,3.55200005
2020-12-24,3.55999994
2020-12-28,3.56999993
2020-12-29,3.55299997
2020-12-30,3.54299998
2020-12-31,3.51399994
2021-01-04,3.55299997
2021-01-05,3.64050007
2021-01-06,3.65000010
2021-01-07,3.69549990
2021-01-08,3.67350006
2021-01-11,3.56399989
2021-01-12,3.60500002
2021-01-13,3.61700010
2021-01-14,3.66799998
2021-01-15,3.60299993
2021-01-19,3.63599992
2021-01-20,3.64750004
2021-01-21,3.65549994
2021-01-22,3.63549995
2021-01-25,3.64050007
2021-01-26,3.62800002
2021-01-27,3.57150006
2021-01-28,3.58299994
2021-01-29,3.57349992
2021-02-01,3.56200004
2021-02-02,3.53900003
2021-02-03,3.57850003
2021-02-04,3.56599998
2021-02-05,3.63899994
2021-02-08,3.67899990
2021-02-09,3.73350000
2021-02-10,3.78550005
2021-02-11,3.78749990
2021-02-12,3.80200005
2021-02-16,3.84800005
2021-02-17,3.83599997
2021-02-18,3.91650009
2021-02-19,4.09000015
2021-02-22,4.15250015
2021-02-23,4.18750000
2021-02-24,4.30100012
2021-02-25,4.26599979
2021-02-26,4.09450006
2021-03-01,4.11950016
2021-03-02,4.23150015
2021-03-03,4.15299988
2021-03-04,3.99099994
2021-03-05,4.08699989
2021-03-08,4.10349989
2021-03-09,4.01949978
2021-03-10,4.04199982
2021-03-11,4.14300013
2021-03-12,4.14550018
2021-03-15,4.14650011
2021-03-16,4.07900000
2021-03-17,4.12799978
2021-03-18,4.11700010
2021-03-19,4.12349987
2021-03-22,4.14900017
2021-03-23,4.08799982
2021-03-24,4.07149982
2021-03-25,3.98499990
2021-03-26,4.07849979
2021-03-29,4.04300022
2021-03-30,3.98300004
2021-03-31,4.00299978
2021-04-01,4.00349998
2021-04-05,4.14900017
2021-04-06,4.12650013
2021-04-07,4.06400013
2021-04-08,4.10349989
2021-04-09,4.05049992
2021-04-12,4.03000021
2021-04-13,4.04300022
2021-04-14,4.13999987
2021-04-15,4.23050022
2021-04-16,4.17999983
2021-04-19,4.25000000
2021-04-20,4.22399998
2021-04-21,4.28649998
2021-04-22,4.28049994
2021-04-23,4.34299994
2021-04-26,4.44799995
2021-04-27,4.74300003
2021-04-28,4.53700018
2021-04-29,4.49300003
2021-04-30,4.47900009
2021-05-03,4.54300022
2021-05-04,4.53599977
2021-05-05,4.53900003
2021-05-06,4.61899996
2021-05-07,4.76599979
2021-05-10,4.73350000
2021-05-11,4.77850008
2021-05-12,4.75250006
2021-05-13,4.70550013
2021-05-14,4.66400003
2021-05-17,4.72149992
2021-05-18,4.73549986
2021-05-19,4.58949995
2021-05-20,4.58199978
2021-05-21,4.49599981
2021-05-24,4.54150009
2021-05-25,4.52199984
2021-05-26,4.53299999
2021-05-27,4.66650009
2021-05-28,4.68249989
2021-06-01,4.66200018
2021-06-02,4.59999990
2021-06-03,4.47149992
2021-06-04,4.53749990
2021-06-07,4.53499985
2021-06-08,4.56300020
2021-06-09,4.53649998
2021-06-10,4.48999977
2021-06-11,4.54150009
2021-06-14,4.53200006
2021-06-15,4.34000015
2021-06-16,4.39249992
2021-06-17,4.18450022
2021-06-18,4.16249990
2021-06-21,4.18750000
2021-06-22,4.23449993
2021-06-23,4.33099985
2021-06-24,4.31150007
2021-06-25,4.29899979
2021-06-28,4.27799988
2021-06-29,4.27650023
2021-06-30,4.29650021
2021-07-01,4.24200010
2021-07-02,4.28200006
2021-07-06,4.25799990
2021-07-07,4.32900000
2021-07-08,4.27150011
2021-07-09,4.35249996
2021-07-12,4.32299995
2021-07-13,4.31449986
2021-07-14,4.27699995
2021-07-15,4.33300018
2021-07-16,4.33249998
2021-07-19,4.21049976
2021-07-20,4.27349997
2021-07-21,4.28249979
2021-07-22,4.34800005
2021-07-23,4.40649986
2021-07-26,4.58900023
2021-07-27,4.54600000
2021-07-28,4.47900009
2021-07-29,4.51999998
2021-07-30,4.48050022
2021-08-02,4.43200016
2021-08-03,4.38299990
2021-08-04,4.32999992
2021-08-05,4.34549999
2021-08-06,4.34549999
2021-08-09,4.28700018
2021-08-10,4.35150003
2021-08-11,4.36399984
2021-08-12,4.35599995
2021-08-13,4.38700008
2021-08-16,4.32200003
2021-08-17,4.19999981
2021-08-18,4.11600018
2021-08-19,4.03849983
2021-08-20,4.13450003
2021-08-23,4.23449993
2021-08-24,4.25500011
2021-08-25,4.26499987
2021-08-26,4.24599981
2021-08-27,4.31650019
2021-08-30,4.36100006
2021-08-31,4.36000013
2021-09-01,4.26300001
2021-09-02,4.28999996
2021-09-03,4.32550001
2021-09-07,4.27750015
2021-09-08,4.23199987
2021-09-09,4.28350019
2021-09-10,4.44799995
2021-09-13,4.36350012
2021-09-14,4.31799984
2021-09-15,4.40350008
2021-09-16,4.27850008
2021-09-17,4.24550009
2021-09-20,4.11700010
2021-09-21,4.12799978
2021-09-22,4.25250006
2021-09-23,4.23099995
2021-09-24,4.28749990
2021-09-27,4.29349995
2021-09-28,4.24499989
2021-09-29,4.19999981
2021-09-30,4.09000015
2021-10-01,4.19350004
2021-10-04,4.24650002
2021-10-05,4.20200014
2021-10-06,4.15700006
2021-10-07,4.25099993
2021-10-08,4.28299999
2021-10-11,4.37449980
2021-10-12,4.32900000
2021-10-13,4.52050018
2021-10-14,4.63149977
2021-10-15,4.73400021
2021-10-18,4.73050022
2021-10-19,4.71400023
2021-10-20,4.75600004
2021-10-21,4.58650017
2021-10-22,4.52600002
2021-10-25,4.55149984
2021-10-26,4.48649979
2021-10-27,4.38700008
2021-10-28,4.43750000
2021-10-29,4.37550020
2021-11-01,4.40199995
2021-11-02,4.37400007
2021-11-03,4.32600021
2021-11-04,4.32600021
2021-11-05,4.34899998
2021-11-08,4.40500021
2021-11-09,4.38000011
2021-11-10,4.32800007
2021-11-11,4.40450001
2021-11-12,4.45550013
2021-11-15,4.40700006
2021-11-16,4.35850000
2021-11-17,4.27299976
2021-11-18,4.30999994
2021-11-19,4.40850019
2021-11-22,4.39550018
2021-11-23,4.42350006
2021-11-24,4.45800018
2021-11-26,4.28149986
2021-11-29,4.33699989
2021-11-30,4.27799988
2021-12-01,4.24749994
2021-12-02,4.29899979
2021-12-03,4.26650000
2021-12-06,4.33699989
2021-12-07,4.33799982
2021-12-08,4.39099979
2021-12-09,4.32999992
2021-12-10,4.28299999
2021-12-13,4.28000021
2021-12-14,4.25400019
2021-12-15,4.17950010
2021-12-16,4.30049992
2021-12-17,4.29099989
2021-12-20,4.28800011
2021-12-21,4.33799982
2021-12-22,4.38950014
2021-12-23,4.38700008
2021-12-27,4.46500015
2021-12-28,4.42000008
2021-12-29,4.40199995
2021-12-30,4.38450003
2021-12-31,4.45499992
2022-01-03,4.41450024
2022-01-04,4.46600008
2022-01-05,4.40450001
2022-01-06,4.34800005
2022-01-07,4.40299988
2022-01-10,4.34450006
2022-01-11,4.42049980
2022-01-12,4.56400013
2022-01-13,4.53399992
2022-01-14,4.41149998
2022-01-18,4.37599993
2022-01-19,4.46250010
2022-01-20,4.57649994
2022-01-21,4.51249981
2022-01-24,4.40299988
2022-01-25,4.44299984
2022-01-26,4.50449991
2022-01-27,4.41300011
2022-01-28,4.30299997
2022-01-31,4.31799984
2022-02-01,4.42899990
2022-02-02,4.49100018
2022-02-03,4.46649981
2022-02-04,4.48350000
2022-02-07,4.46150017
2022-02-08,4.45949984
2022-02-09,4.60050011
2022-02-10,4.65749979
2022-02-11,4.50500011
2022-02-14,4.50750017
2022-02-15,4.53149986
2022-02-16,4.54050016
2022-02-17,4.52500010
2022-02-18,4.51949978
2022-02-22,4.51000023
2022-02-23,4.48150015
2022-02-24,4.45400000
2022-02-25,4.47200012
2022-02-28,4.44449997
2022-03-01,4.58650017
2022-03-02,4.65549994
2022-03-03,4.77150011
2022-03-04,4.92899990
2022-03-07,4.72200012
2022-03-08,4.70050001
2022-03-09,4.56400013
2022-03-10,4.64349985
2022-03-11,4.61600018
2022-03-14,4.51249981
2022-03-15,4.50150013
2022-03-16,4.58799982
2022-03-17,4.69049978
2022-03-18,4.73050022
2022-03-21,4.70149994
2022-03-22,4.68900013
2022-03-23,4.76249981
2022-03-24,4.72900009
2022-03-25,4.68599987
2022-03-28,4.71400023
2022-03-29,4.71649981
2022-03-30,4.73950005
2022-03-31,4.74300003
2022-04-01,4.68249989
2022-04-04,4.77650023
2022-04-05,4.79099989
2022-04-06,4.73350000
2022-04-07,4.69500017
2022-04-08,4.71999979
2022-04-11,4.62849998
2022-04-12,4.70400000
2022-04-13,4.70699978
2022-04-14,4.71700001
2022-04-18,4.79600000
2022-04-19,4.71400023
2022-04-20,4.64949989
2022-04-21,4.70349979
2022-04-22,4.58249998
2022-04-25,4.44899988
2022-04-26,4.44000006
2022-04-27,4.45450020
2022-04-28,4.41349983
2022-04-29,4.39499998
2022-05-02,4.25549984
2022-05-03,4.27099991
2022-05-04,4.32849979
2022-05-05,4.28499985
2022-05-06,4.26149988
2022-05-09,4.19299984
2022-05-10,4.15450001
2022-05-11,4.21250010
2022-05-12,4.10500002
2022-05-13,4.18050003
2022-05-16,4.19649982
2022-05-17,4.23950005
2022-05-18,4.18200016
2022-05-19,4.28499985
2022-05-20,4.28100014
2022-05-23,4.34749985
2022-05-24,4.32550001
2022-05-25,4.27699995
2022-05-26,4.25500011
2022-05-27,4.30399990
2022-05-31,4.29500008
2022-06-01,4.32999992
2022-06-02,4.55399990
2022-06-03,4.47749996
2022-06-06,4.43949986
2022-06-07,4.43949986
2022-06-08,4.45849991
2022-06-09,4.38899994
2022-06-10,4.30100012
2022-06-13,4.21649981
2022-06-14,4.16149998
2022-06-15,4.16750002
2022-06-16,4.11199999
2022-06-17,4.01749992
2022-06-21,4.04300022
2022-06-22,3.95149994
2022-06-23,3.75850010
2022-06-24,3.75999999
2022-06-27,3.77900004
2022-06-28,3.78399992
2022-06-29,3.77900004
2022-06-30,3.71449995
2022-07-01,3.61899996
2022-07-05,3.42499995
2022-07-06,3.41799998
2022-07-07,3.58200002
2022-07-08,3.53200006
2022-07-11,3.43750000
2022-07-12,3.29649997
2022-07-13,3.32550001
2022-07-14,3.21050000
2022-07-15,3.23449993
2022-07-18,3.34800005
2022-07-19,3.29150009
2022-07-20,3.32949996
2022-07-21,3.30200005
2022-07-22,3.34850001
2022-07-25,3.35100007
2022-07-26,3.38249993
2022-07-27,3.42950010
2022-07-28,3.47499990
2022-07-29,3.58400011
2022-08-01,3.55200005
2022-08-02,3.52449989
2022-08-03,3.46950006
2022-08-04,3.48300004
2022-08-05,3.55299997
2022-08-08,3.58750010
2022-08-09,3.59249997
2022-08-10,3.65549994
2022-08-11,3.71050000
2022-08-12,3.67600012
2022-08-15,3.62899995
2022-08-16,3.63649988
2022-08-17,3.59800005
2022-08-18,3.64650011
2022-08-19,3.68350005
2022-08-22,3.67050004
2022-08-23,3.70449996
2022-08-24,3.66050005
2022-08-25,3.71050000
2022-08-26,3.71149993
2022-08-29,3.62649989
2022-08-30,3.54500008
2022-08-31,3.51850009
2022-09-01,3.41450000
2022-09-02,3.42149997
2022-09-06,3.46900010
2022-09-07,3.43799996
2022-09-08,3.53600001
2022-09-09,3.58100009
2022-09-12,3.62549996
2022-09-13,3.58100009
2022-09-14,3.54550004
2022-09-15,3.52349997
2022-09-16,3.56100011
2022-09-19,3.55749989
2022-09-20,3.54800010
2022-09-21,3.51200008
2022-09-22,3.49850011
2022-09-23,3.37150002
2022-09-26,3.31349993
2022-09-27,3.32299995
2022-09-28,3.38199997
2022-09-29,3.44000006
2022-09-30,3.44199991
2022-10-03,3.45799994
2022-10-04,3.51799989
2022-10-05,3.53250003
2022-10-06,3.47499990
2022-10-07,3.41249990
2022-10-10,3.45350003
2022-10-11,3.47799993
2022-10-12,3.44449997
2022-10-13,3.46749997
2022-10-14,3.45050001
2022-10-17,3.45549989
2022-10-18,3.40650010
2022-10-19,3.36050010
2022-10-20,3.45099998
2022-10-21,3.52300000
2022-10-24,3.47950006
2022-10-25,3.45050001
2022-10-26,3.62949991
2022-10-27,3.62549996
2022-10-28,3.46600008
2022-10-31,3.41350007
2022-11-01,3.50950003
2022-11-02,3.50550008
2022-11-03,3.45650005
2022-11-04,3.71449995
2022-11-07,3.62949991
2022-11-08,3.70549989
2022-11-09,3.74149990
2022-11-10,3.79600000
2022-11-11,3.95099998
2022-11-14,3.85500002
2022-11-15,3.83949995
2022-11-16,3.78800011
2022-11-17,3.68950009
2022-11-18,3.63199997
2022-11-21,3.57150006
2022-11-22,3.61450005
2022-11-23,3.61750007
2022-11-25,3.62649989
2022-11-28,3.61050010
2022-11-29,3.63000011
2022-11-30,3.72950006
